{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -25.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -24.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -22.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -23.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -21.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.63652634418749, 'received_power_dBm': -20.636526344187487}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -43.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -42.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -40.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -41.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -38.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -39.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -37.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -36.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -35.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -34.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -33.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -32.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -31.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -29.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -30.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -28.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -27.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -26.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -25.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -24.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -23.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -22.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -21.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.96433466795088, 'received_power_dBm': -20.96433466795088}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -44.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -43.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -41.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -42.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -40.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -39.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -38.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -37.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -36.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -34.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -35.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -33.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -32.28022001161551}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -31.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -29.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -27.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -28.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -26.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -30.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -25.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -24.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -21.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -23.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -44.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -43.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.28022001161551, 'received_power_dBm': -22.280220011615512}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -42.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -40.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -41.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -39.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -38.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -37.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -36.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -35.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -34.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -33.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -32.58501934275026}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -31.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -30.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -29.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -28.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -27.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -26.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -25.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -24.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -23.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -22.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.58501934275026, 'received_power_dBm': -21.585019342750257}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -43.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -44.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -41.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -39.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -40.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -37.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -42.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -38.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -35.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -36.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -34.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -33.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -32.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -30.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -31.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -28.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -27.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -29.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -26.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -24.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -25.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -22.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -23.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.87948447916438, 'received_power_dBm': -21.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -45.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -44.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -43.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -42.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -41.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -40.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -39.16429326145658}
{'frequency_MHz': 1450, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -38.16429326145658}
