{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -2.4593782243497486}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -18.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -17.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -16.479978137629374}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -50.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -14.479978137629374}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -48.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -13.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -12.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 5.540621775650251}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 3.5406217756502514}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 6.540621775650251}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -22.479978137629374}
{'frequency_MHz': 1600, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.19209899319014, 'received_power_dBm': -55.19209899319014}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -20.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -19.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -1.4593782243497486}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -13.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 1.5406217756502514}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -0.4799781376293737}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': -6.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -26.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': 0.5200218623706263}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -9.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -11.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -10.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -23.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -7.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -6.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -4.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -5.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -3.4799781376293737}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -1.4799781376293737}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -2.4799781376293737}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -18.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -25.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -14.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -24.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -15.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -21.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -7.001803318743001}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -20.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -19.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.45937822434975, 'received_power_dBm': 4.540621775650251}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -17.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -5.001803318743001}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -16.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -22.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -15.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -11.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -28.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -26.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -25.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -9.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -24.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -8.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -21.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -6.001803318743001}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -20.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -3.0018033187430007}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -10.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -13.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -22.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -23.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -9.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.479978137629374, 'received_power_dBm': -8.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -4.001803318743001}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -7.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -19.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.001803318743, 'received_power_dBm': -12.001803318743}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -18.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -16.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -17.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -28.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -13.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -24.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -25.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -12.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -10.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -27.500578050909}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -8.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -5.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -30.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -17.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -29.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -15.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -16.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -14.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -14.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -27.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -23.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -22.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -21.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -6.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -7.4387783110701236}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -20.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -19.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -15.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -31.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -29.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -11.500578050908999}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -28.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -10.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -9.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -21.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -18.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -20.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -19.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.022403232022626, 'received_power_dBm': -30.022403232022626}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -26.438778311070124}
{'frequency_MHz': 1650, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107012, 'received_power_dBm': -13.438778311070124}
