{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -40.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -39.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -51.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -50.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -38.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -49.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -47.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -37.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -45.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -30.921913496639775}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -31.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -54.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -43.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -41.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -48.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -52.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -36.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -34.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -33.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -46.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -32.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -42.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -31.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -54.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -44.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -51.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -52.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -51.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -42.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -37.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -48.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -35.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -49.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -35.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -46.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -40.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -39.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -38.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -38.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -37.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -47.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -47.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -35.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -43.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -33.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -45.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -42.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -54.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -44.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -41.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -52.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.3080166005475, 'received_power_dBm': -39.308016600547504}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -50.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -36.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -48.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -53.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -36.117110242422896}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -31.494817125630362}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -43.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -40.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -53.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -41.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -51.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -49.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -38.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -34.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -36.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -37.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -45.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -32.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -35.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -43.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -33.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -40.49481712563036}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -31.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -39.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -47.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -34.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -45.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -44.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -43.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -54.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -41.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -53.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -50.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -51.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -39.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -38.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -36.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -52.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -48.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -34.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -47.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -33.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -32.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -42.677684714427755}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -42.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -31.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -50.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -37.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -49.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -47.032260053636406}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -35.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -46.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -45.032260053636406}
{'frequency_MHz': 2800, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -46.032260053636406}
{'frequency_MHz': 2800, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.8567815674863, 'received_power_dBm': -40.856781567486294}
{'frequency_MHz': 2800, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -44.032260053636406}
{'frequency_MHz': 2800, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.0322600536364, 'received_power_dBm': -43.032260053636406}
