{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -45.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -44.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -43.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -41.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -42.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -40.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -39.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -38.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -36.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -37.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -35.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -34.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -33.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -30.427837649975473}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -32.42783764997547}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -29.427837649975473}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -28.427837649975473}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -51.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42783764997547, 'received_power_dBm': -31.427837649975473}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -48.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -50.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -49.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -47.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -46.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -45.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -44.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -42.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -43.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -41.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -40.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -39.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -38.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -37.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -36.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -35.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -34.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -33.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -32.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -31.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -30.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -29.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.62752206810748, 'received_power_dBm': -28.62752206810748}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -51.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -50.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -49.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -48.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -46.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -45.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -47.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -43.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -44.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -42.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -40.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -41.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -39.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -38.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -37.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -36.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -34.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -35.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -33.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -32.82271881389062}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -31.822718813890617}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -30.822718813890617}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -29.822718813890617}
{'frequency_MHz': 2150, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -28.822718813890617}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -52.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -51.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -49.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -47.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -48.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -44.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -45.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -46.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -50.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -43.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -42.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -41.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -40.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -39.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -38.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -37.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -36.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -34.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -33.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -35.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -32.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -31.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -29.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.01362517201522, 'received_power_dBm': -30.013625172015225}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -38.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -52.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -36.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -37.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -51.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -48.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -35.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -45.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -33.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -34.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -44.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -42.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -30.200425697098098}
{'frequency_MHz': 2150, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -52.38329328589549}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -41.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -50.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -29.200425697098098}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -47.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -32.2004256970981}
{'frequency_MHz': 2150, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2004256970981, 'received_power_dBm': -46.2004256970981}
