{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -39.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -36.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -35.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -37.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -34.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -33.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -32.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -30.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -53.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1558813330181, 'received_power_dBm': -31.1558813330181}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -51.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -49.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -50.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -52.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -46.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -48.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -45.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -44.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -47.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -43.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -41.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -42.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -40.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -39.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -36.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -37.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -34.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -33.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -38.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -35.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -32.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -30.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -31.334978186076626}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -53.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -51.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -52.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -49.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -50.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -48.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -47.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -46.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -45.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -44.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -43.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -42.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -41.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -40.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -38.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -39.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -37.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -36.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -35.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -34.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -33.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -32.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -31.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51045667222672, 'received_power_dBm': -30.510456672226724}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -53.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -52.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -51.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -50.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -49.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -48.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -47.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -46.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -45.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -44.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -43.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -42.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -41.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -40.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -39.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -38.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -37.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -36.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -34.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -33.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -31.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -35.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -53.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -32.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.68246010746509, 'received_power_dBm': -30.68246010746509}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -51.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -52.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -49.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -48.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -50.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -47.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -46.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -45.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -44.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -42.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -41.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -43.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -40.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -39.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -37.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -38.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -36.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -35.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -34.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -33.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -32.85112345820234}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -31.851123458202338}
{'frequency_MHz': 2350, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.85112345820234, 'received_power_dBm': -30.851123458202338}
{'frequency_MHz': 2350, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -54.01657397752214}
{'frequency_MHz': 2350, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -52.01657397752214}
{'frequency_MHz': 2350, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -51.01657397752214}
{'frequency_MHz': 2350, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -49.01657397752214}
{'frequency_MHz': 2350, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -50.01657397752214}
