{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 1000, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.171499079910504, 'received_power_dBm': -10.171499079910504}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -15.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -30.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -28.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -14.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -25.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -13.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -20.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -23.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -9.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -14.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -31.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -26.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -25.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -24.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -12.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -23.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -11.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -22.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -21.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -10.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -19.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -16.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -27.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -27.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -14.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -13.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -24.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -10.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -20.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -17.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -18.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -28.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -29.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -15.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -16.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -26.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -25.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -26.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -23.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -22.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -24.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -11.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -20.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -32.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -19.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -30.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -15.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -17.10969934007163}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -13.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -9.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -34.38856638620837}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -33.38856638620837}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -32.38856638620837}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -31.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -28.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -18.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -16.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -29.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -14.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -12.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -10.937553043236136}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -27.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -11.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -25.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -10.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -23.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -17.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -30.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -27.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -26.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -13.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -12.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -22.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -35.03226005363639}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -21.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -31.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -21.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -32.03226005363639}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -19.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -30.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -18.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -17.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -15.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -26.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -14.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -24.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -23.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -11.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -22.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -33.03226005363639}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -31.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -28.388566386208367}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -16.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -29.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -28.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -15.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -24.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -12.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -34.631524521185256}
{'frequency_MHz': 1000, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -34.03226005363639}
{'frequency_MHz': 1000, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -21.032260053636392}
{'frequency_MHz': 1000, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -32.631524521185256}
{'frequency_MHz': 1000, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -20.388566386208367}
