{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -50.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -49.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -48.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -47.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -46.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -45.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -44.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -43.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -42.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -41.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -39.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -38.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -40.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -37.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -36.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -35.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -34.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -33.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -31.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -32.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -29.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -28.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -30.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281462, 'received_power_dBm': -27.133414942814625}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -50.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -49.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -34.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -48.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -47.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -32.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -33.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -44.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -29.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -43.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -41.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -40.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -27.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -38.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -49.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -36.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -46.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -46.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -45.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -31.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -30.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -42.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -50.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -37.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -39.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -36.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -37.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -48.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -35.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -33.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -32.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -44.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647927, 'received_power_dBm': -28.44930028647927}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -43.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -30.754099617614003}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -28.754099617614003}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -41.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -35.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -51.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -47.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -45.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -48.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -34.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -29.754099617614003}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -40.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -41.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -39.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -38.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -27.754099617614003}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -39.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -49.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -37.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -42.754099617614}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -47.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -33.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -34.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -43.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -30.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -42.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -40.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -28.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -29.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -50.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -36.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -46.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -44.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -32.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -43.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -44.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -41.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -38.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -51.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -39.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -38.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -35.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -37.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -48.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -35.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -34.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -46.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -33.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402813, 'received_power_dBm': -31.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -40.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -32.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -31.754099617614003}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -49.33337353632034}
