{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -29.018144727053482}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -42.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -40.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -38.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -26.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -37.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.75884518376611, 'received_power_dBm': -35.75884518376611}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -22.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -32.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -30.018144727053482}
{'frequency_MHz': 1300, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -41.01814472705348}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -28.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -39.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -29.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -27.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -38.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -23.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -25.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -35.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -34.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -34.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -39.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -31.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -30.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -42.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -29.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -43.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -37.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -26.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -25.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -36.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -32.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -44.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -33.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -41.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -28.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -40.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -38.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -37.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -36.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -45.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -22.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -24.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -33.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -32.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -23.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -45.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -30.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -43.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -29.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -27.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -28.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -26.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -34.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -45.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -35.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -30.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -44.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -42.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -41.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.51461640155412, 'received_power_dBm': -27.51461640155412}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -39.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -25.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -38.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -31.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -37.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -36.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -23.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -22.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -35.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -43.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -42.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -41.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -34.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -40.75260086754827}
{'frequency_MHz': 1300, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -24.26992727321388}
{'frequency_MHz': 1300, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -24.752600867548267}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -22.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -44.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -23.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -30.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -46.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -32.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -40.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -29.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -42.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -39.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -40.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -37.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -33.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -35.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -24.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -34.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -33.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -45.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -27.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -41.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -27.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -28.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -28.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -25.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -24.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -38.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.98423831854458, 'received_power_dBm': -26.984238318544584}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -44.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -32.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -42.42976621276762}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -43.20985852673836}
{'frequency_MHz': 1300, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -40.42976621276762}
{'frequency_MHz': 1300, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673836, 'received_power_dBm': -30.20985852673836}
