{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -55.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -41.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -51.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -39.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -40.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -37.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -50.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -48.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -35.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.31112709977313, 'received_power_dBm': -40.31112709977313}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -44.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -45.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -53.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -48.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -36.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -38.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -35.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -47.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -34.406055800262365}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -46.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -54.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -43.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -55.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -41.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -53.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -51.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -52.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -39.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -48.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -37.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -47.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -46.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -44.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -43.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -42.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -40.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -49.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -38.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -50.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -36.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -49.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -34.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -57.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -45.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -56.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -57.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -56.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -54.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -53.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -42.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -51.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -50.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -52.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -48.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -47.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -36.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -55.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -42.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -41.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -54.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -40.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -41.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -38.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -37.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -37.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -49.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -35.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -57.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -46.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -56.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -43.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -54.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -34.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -51.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -39.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -40.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -39.592856325345224}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -35.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -38.49995822442996}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -34.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -44.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -45.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -44.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -53.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -55.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -40.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -52.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -50.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -36.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -37.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -35.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -49.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -47.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -46.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -43.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -42.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -54.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -55.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -39.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -48.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -36.684771359128206}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -45.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -57.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -34.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -44.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -56.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.77572391414262, 'received_power_dBm': -41.77572391414262}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -42.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -41.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -40.86573393867616}
