{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -58.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -57.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -55.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -54.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -56.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -52.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -53.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -51.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -50.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -49.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -48.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -47.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -46.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -44.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -45.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -43.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -42.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -41.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -40.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -39.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -37.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -38.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -35.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.52300867337759, 'received_power_dBm': -36.52300867337759}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -57.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -58.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -55.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -54.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -56.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -53.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -52.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -51.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -50.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -49.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -48.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -47.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -45.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -46.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -42.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -43.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -39.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -40.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -37.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -38.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -44.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -36.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -41.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -58.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -35.61590677429285}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -57.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -55.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -54.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -53.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -56.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -52.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -51.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -50.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -49.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -48.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -47.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -46.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -45.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -44.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -43.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -42.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -41.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -40.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -39.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -38.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -37.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -36.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.70782180807583, 'received_power_dBm': -35.707821808075835}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -58.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -57.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -56.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -54.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -55.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -53.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -51.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -52.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -50.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -49.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -47.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -48.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -45.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -46.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -44.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -43.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -41.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -42.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -40.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -39.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -38.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -37.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -36.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -58.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -57.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -55.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -56.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -54.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -52.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -51.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -50.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -53.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -48.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -47.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -49.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -46.88878438762379}
{'frequency_MHz': 2250, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.88878438762379, 'received_power_dBm': -45.88878438762379}
