{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -39.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -51.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.09548602182522, 'received_power_dBm': -36.095486021825224}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -50.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -48.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -45.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -44.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -43.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -56.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -41.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -42.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -55.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -40.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -38.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -53.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -48.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -36.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -36.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -58.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -45.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -57.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -44.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -56.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -54.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -41.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554138, 'received_power_dBm': -37.19950989554138}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -52.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -46.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -46.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -49.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -47.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -45.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -55.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -43.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -54.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -52.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -39.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -37.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -50.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -36.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -38.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -48.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -35.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -47.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -44.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -42.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -56.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -39.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -40.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -49.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -37.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -49.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -48.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -35.302302688589606}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -58.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -45.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -44.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -57.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -54.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -51.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -53.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -41.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -51.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -50.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -36.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -53.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -58.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -55.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -43.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -42.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -40.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -52.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -51.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -39.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -47.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -48.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -46.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -46.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -35.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -44.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -56.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -55.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -57.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -42.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -41.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -38.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -50.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -49.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -36.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -58.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.4038931991751, 'received_power_dBm': -41.4038931991751}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -55.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -45.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -54.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -53.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -54.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -40.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -53.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -50.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -49.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -38.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -48.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.50430922667611, 'received_power_dBm': -37.504309226676114}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -47.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -47.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -56.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -43.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -39.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -51.701724307202}
{'frequency_MHz': 2400, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.701724307202, 'received_power_dBm': -40.701724307202}
