{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -30.870174140974797}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -29.870174140974797}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -52.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -52.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -50.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -36.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -48.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -33.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -31.870174140974797}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -32.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -43.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -42.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -41.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -41.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -40.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -53.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -37.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -34.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -49.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -34.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -35.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -45.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -31.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -42.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -40.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -53.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -52.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -51.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -38.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -36.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -47.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -47.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -44.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -45.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -32.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -43.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -46.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -44.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -40.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -41.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -39.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -37.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -49.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8701741409748, 'received_power_dBm': -49.8701741409748}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -46.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -33.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -30.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -53.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -51.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -38.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -50.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -50.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -49.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -39.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -48.01615891580478}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -36.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -46.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -34.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -33.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -44.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -43.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -41.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -42.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -40.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -51.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -39.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -48.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -47.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -35.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -34.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -30.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -52.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -53.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -52.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -31.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -50.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -42.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -49.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -35.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -46.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -45.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -45.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.15973060834725, 'received_power_dBm': -32.159730608347246}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -43.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -31.300967698096983}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -42.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -38.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -37.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -38.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -39.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -41.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -47.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -44.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -33.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -30.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -32.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -32.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -51.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -37.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -48.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -49.576733387809654}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -35.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -46.576733387809654}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -36.30096769809698}
{'frequency_MHz': 1850, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -45.576733387809654}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -34.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -33.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -44.576733387809654}
{'frequency_MHz': 1850, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.43994489720353, 'received_power_dBm': -31.43994489720353}
{'frequency_MHz': 1850, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30096769809698, 'received_power_dBm': -30.300967698096983}
