{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -25.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -24.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -23.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -22.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -21.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -20.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -19.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -17.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -16.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -18.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -15.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -13.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.43301738579149, 'received_power_dBm': -14.433017385791487}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -36.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -37.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -35.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -33.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -34.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -32.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -31.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -30.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -28.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -27.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -29.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -26.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -25.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -24.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -23.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -22.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -21.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -20.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -19.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -18.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -17.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -16.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -15.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.592856325345224, 'received_power_dBm': -14.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -38.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -36.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -37.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -35.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -34.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -33.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -31.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -30.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -32.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -29.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -27.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -28.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -26.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -25.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -24.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -23.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -22.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -21.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -20.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -19.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -17.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -16.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -15.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.61590677429285, 'received_power_dBm': -18.615906774292853}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -38.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -36.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -37.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -39.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -35.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -33.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -34.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -31.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -32.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -30.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -29.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -28.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -27.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -25.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -24.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -26.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -23.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -21.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -22.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -19.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -18.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -20.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -40.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -17.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.53105658550635, 'received_power_dBm': -16.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -39.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -38.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -37.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -36.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -35.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -34.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -33.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -32.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -31.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -30.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -28.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -29.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -26.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -27.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -25.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -24.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -22.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -23.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -21.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -20.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -19.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -18.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.35891028867086, 'received_power_dBm': -17.358910288670856}
{'frequency_MHz': 2350, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.11468150645885, 'received_power_dBm': -41.11468150645885}
{'frequency_MHz': 2350, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.11468150645885, 'received_power_dBm': -39.11468150645885}
