{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -38.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -45.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -47.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -42.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -43.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -38.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -35.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -34.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -34.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -33.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -48.09405979347527}
{'frequency_MHz': 1600, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.84227724731485, 'received_power_dBm': -32.842277247314854}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -30.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -53.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -41.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -39.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -40.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -50.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -37.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -49.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -47.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -32.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -31.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -51.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -51.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.96908080793524, 'received_power_dBm': -35.96908080793524}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -38.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -44.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -36.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -36.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -35.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -46.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.21726596757163, 'received_power_dBm': -35.217265967571635}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -37.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -44.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -45.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -30.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -53.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -40.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -39.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -51.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -38.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -52.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -49.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -32.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -45.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -42.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -31.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -40.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -41.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -41.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -39.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -48.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -37.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -47.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -33.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -34.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -34.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -33.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -31.458556195599257}
{'frequency_MHz': 1600, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3387489218155, 'received_power_dBm': -43.338748921815494}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -43.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -53.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -52.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -50.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -48.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -50.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -35.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -44.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -42.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -30.458556195599257}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -44.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -32.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -40.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -38.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -49.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -37.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -46.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -35.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -48.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -34.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -46.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -45.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -33.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -30.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -41.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -53.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -39.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -51.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -47.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -38.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -46.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -45.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -44.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -32.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -31.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -41.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -42.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -39.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -36.45855619559926}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -49.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -50.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -34.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -48.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -36.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -32.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.57673338780965, 'received_power_dBm': -43.576733387809654}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -31.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -42.693324261024145}
{'frequency_MHz': 1600, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.45855619559926, 'received_power_dBm': -52.45855619559926}
