{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -55.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -44.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -41.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -39.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -40.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -51.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -38.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -37.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -50.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -36.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -44.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -45.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -33.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -54.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -43.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -34.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -41.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -40.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -51.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -37.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -48.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -46.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -47.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -56.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -55.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -53.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -40.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -54.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.24621686070863, 'received_power_dBm': -38.24621686070863}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -52.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -35.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -36.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -34.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -35.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -37.151288160219394}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -33.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -45.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -56.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -43.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -42.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -52.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -41.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -50.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -48.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -49.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -45.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -34.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -44.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -44.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -55.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -53.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -40.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -51.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -39.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -50.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -38.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -49.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.43301738579149, 'received_power_dBm': -37.43301738579149}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -34.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -56.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -43.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -55.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -53.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -41.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -42.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -38.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -37.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -47.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -36.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -35.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -46.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -46.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -44.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -43.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -47.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -52.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -41.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -39.52493241957447}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -37.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -51.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -49.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -45.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -34.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -33.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -56.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -54.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -54.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -51.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -40.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -50.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -49.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -48.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -36.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -46.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -45.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34011928487622, 'received_power_dBm': -42.340119284876224}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -48.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -43.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -55.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -41.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -42.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -40.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -39.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -39.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -50.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -37.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -47.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -42.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.70589499912242, 'received_power_dBm': -44.70589499912242}
{'frequency_MHz': 1750, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.52493241957447, 'received_power_dBm': -54.52493241957447}
