{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -48.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -47.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.50696015115986, 'received_power_dBm': -42.50696015115986}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -56.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -46.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -34.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -54.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -56.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -43.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -57.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -52.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -38.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -36.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -48.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -36.74172821658473}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -46.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -44.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -34.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -42.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -43.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -52.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -39.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -51.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -50.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -49.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -34.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -47.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -45.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -57.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -55.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -55.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -54.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -41.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -53.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -53.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -51.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -39.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -49.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -36.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -48.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -47.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -58.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -46.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -53.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -41.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -40.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -40.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -52.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -38.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -39.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -35.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -37.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -57.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -35.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -56.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -44.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -43.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -42.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -50.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -54.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -38.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -53.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.85677479436657, 'received_power_dBm': -35.85677479436657}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -36.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -57.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -56.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -42.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -55.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.97031745220038, 'received_power_dBm': -37.970317452200376}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -52.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -41.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -40.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -38.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -37.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -50.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -49.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -48.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -46.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -57.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -58.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -56.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -51.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -55.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -58.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -53.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -51.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -47.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -45.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -43.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -43.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -44.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -39.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -41.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -54.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -52.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08239500256035, 'received_power_dBm': -45.08239500256035}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -40.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -38.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -39.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -49.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -37.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -36.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -45.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19304477455957, 'received_power_dBm': -44.19304477455957}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -42.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.41020332632372, 'received_power_dBm': -55.410203326323725}
{'frequency_MHz': 2550, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.41020332632372, 'received_power_dBm': -56.410203326323725}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -48.302302688589606}
{'frequency_MHz': 2550, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.41020332632372, 'received_power_dBm': -48.410203326323725}
{'frequency_MHz': 2550, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -46.302302688589606}
