{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -33.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -19.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -40.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -28.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -18.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -41.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -37.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -33.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -34.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -22.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -33.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -32.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -32.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -31.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -17.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -31.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -25.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -38.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -39.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -40.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -37.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -25.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -24.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -34.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.98120340546339, 'received_power_dBm': -16.98120340546339}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -30.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.89635321667689, 'received_power_dBm': -26.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -27.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -39.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -26.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -28.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -36.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -35.72420691984139}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -37.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -23.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -21.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -34.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -32.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -19.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -30.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -29.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -42.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -27.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -25.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -24.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -22.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -20.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -35.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -33.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -43.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -18.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -31.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -42.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -28.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -40.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -38.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -37.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -26.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -23.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -22.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -21.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7242069198414, 'received_power_dBm': -29.724206919841393}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -35.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -19.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -33.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -32.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -30.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -31.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -39.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -38.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -20.479978137629388}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -22.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -34.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -20.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -43.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -41.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -21.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -28.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -36.47997813762939}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -41.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -42.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -26.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -25.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -23.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -34.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -41.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -33.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -31.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -29.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -30.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -39.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -24.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -38.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -24.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -23.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -25.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -36.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -40.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.17522026281362, 'received_power_dBm': -36.175220262813625}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -20.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -44.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -43.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -32.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -29.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -42.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -26.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -39.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -41.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.81891393024165, 'received_power_dBm': -22.81891393024165}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -37.41817839779051}
{'frequency_MHz': 2750, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.41817839779051, 'received_power_dBm': -35.41817839779051}
