{'frequency_MHz': 3000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -46.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -54.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -53.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -39.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -38.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -35.45604603503516}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -36.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -49.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -35.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -34.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -51.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -47.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -55.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -32.63152452118527}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -54.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -52.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -53.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -42.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -41.63152452118527}
{'frequency_MHz': 3000, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.63152452118527, 'received_power_dBm': -38.63152452118527}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -37.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -33.45604603503516}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -33.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -32.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -44.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -42.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -43.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -41.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -41.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -39.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -50.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -38.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -37.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -36.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -45.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -35.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -47.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -56.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -33.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -55.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -51.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -40.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -45.80352795642361}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -48.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -47.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -46.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -32.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -44.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -46.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -44.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -40.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -53.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -41.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -54.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -49.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -40.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -39.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -52.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -36.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -37.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -34.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -45.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -34.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -56.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -49.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -50.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -50.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -49.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -48.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.97219130716087, 'received_power_dBm': -43.97219130716087}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -38.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -43.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -47.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -51.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -45.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -55.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -54.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -53.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -40.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -51.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -48.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -39.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -46.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -33.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -44.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -42.13764182648066}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -41.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -53.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -52.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -52.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -37.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -50.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -38.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -36.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -35.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -34.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -43.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -33.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -55.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -45.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -56.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -42.29999963092425}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -40.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -47.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -39.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -51.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -46.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -44.45937822434976}
{'frequency_MHz': 3000, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -56.615884974588894}
{'frequency_MHz': 3000, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -55.615884974588894}
