{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -40.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -52.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -51.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -48.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -49.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -47.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -46.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -33.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -42.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -41.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -32.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -39.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -31.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -50.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -36.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -35.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -45.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -34.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -45.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -44.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -29.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -42.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -41.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -40.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -52.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -37.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -50.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -51.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -48.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -34.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -33.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -44.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -32.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -38.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -39.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -37.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -38.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -50.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -36.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -47.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -46.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -43.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -44.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -47.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -46.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -30.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -30.324176647907095}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -38.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -52.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -51.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -37.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -48.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -35.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -49.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -34.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -31.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -43.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -41.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -29.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -40.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -49.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -36.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -46.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42946144775424, 'received_power_dBm': -35.429461447754235}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -47.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -44.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -45.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -43.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -40.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -51.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -49.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -36.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -39.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -42.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -45.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -32.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -33.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -41.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -30.636278114518603}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -29.636278114518603}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -39.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -52.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -52.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -51.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -50.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -34.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -48.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -47.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -46.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -35.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -44.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -45.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -38.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -48.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -37.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -33.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -34.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -32.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.6362781145186, 'received_power_dBm': -42.6362781145186}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -31.737868625104113}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -35.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -29.737868625104113}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -49.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -52.838284652605125}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -39.73786862510411}
{'frequency_MHz': 1250, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -42.73786862510411}
