{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -39.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -37.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -48.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -49.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -33.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -36.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.87575330339726, 'received_power_dBm': -31.87575330339726}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -46.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -43.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -55.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -42.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -52.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -51.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -50.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -50.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -37.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -35.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -33.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -32.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -44.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -43.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -41.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -54.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -40.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -38.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -37.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -36.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -45.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -47.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -46.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -32.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -42.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -41.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -54.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -44.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -52.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -51.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -38.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863563, 'received_power_dBm': -34.04775673863563}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -47.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -46.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -33.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -45.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -34.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -44.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -42.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -45.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -40.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -39.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -49.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -39.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -37.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -48.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -34.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -35.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -33.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -55.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -32.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -53.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -53.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -38.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -50.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -47.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -48.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -48.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -35.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -43.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -45.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -41.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -43.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.21642008937287, 'received_power_dBm': -49.216420089372875}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -54.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -41.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -40.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -49.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -50.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38187060869268, 'received_power_dBm': -36.38187060869268}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -37.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -55.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -53.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -52.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -52.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -51.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -50.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -39.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -49.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -38.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -48.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -44.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -46.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -35.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -33.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -32.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -54.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -53.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -41.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -39.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -51.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -34.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -38.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -36.54422841313627}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -45.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -55.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -43.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -54.8601137568009}
{'frequency_MHz': 2750, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -53.8601137568009}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -32.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70360700656177, 'received_power_dBm': -42.70360700656177}
{'frequency_MHz': 2750, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -51.8601137568009}
{'frequency_MHz': 2750, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.54422841313627, 'received_power_dBm': -46.54422841313627}
