{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -38.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -36.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -35.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -34.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -33.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -32.01051814081211}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -55.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -54.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -53.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -52.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -51.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -50.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -49.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -48.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -47.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -45.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -46.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -44.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -43.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -41.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -40.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -39.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -38.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -42.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -37.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -36.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -35.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -34.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -33.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -32.161580898621025}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -55.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -54.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -53.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -52.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -50.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -51.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -49.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -48.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -47.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -46.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -45.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -44.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -41.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -43.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -42.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -40.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -39.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -38.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -37.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -35.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -36.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -33.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -34.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.31006126020517, 'received_power_dBm': -32.310061260205174}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -55.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -54.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -53.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -51.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -52.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -50.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -49.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -48.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -47.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -46.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -45.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -44.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -43.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -41.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -42.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -39.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -38.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -40.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -37.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -35.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -36.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -34.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -33.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -32.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -55.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -54.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -53.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -52.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -51.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -50.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -49.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -48.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -47.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -45.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -46.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -44.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -43.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -41.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -40.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -42.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -38.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -39.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -37.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -36.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -35.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -34.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -32.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.59961772757762, 'received_power_dBm': -33.59961772757762}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -55.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -54.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -53.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -52.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -51.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -49.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -50.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -48.74085481732736}
