{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -48.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -47.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -44.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -39.822645106008764}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -31.027028409642483}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -53.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -52.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -40.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -50.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -49.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -38.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -36.822645106008764}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -47.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -33.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -33.822645106008764}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -43.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -54.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -40.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -42.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -54.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -39.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -37.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -51.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -48.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -46.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -36.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -33.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -44.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -34.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -43.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -52.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -42.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -38.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -41.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -51.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -49.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -36.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -32.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -31.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -42.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -43.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -53.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -54.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -39.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -38.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -48.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -37.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -35.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -36.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -45.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -33.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -45.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -44.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -54.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -32.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -40.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -50.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -53.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.02702840964248, 'received_power_dBm': -39.02702840964248}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -35.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -34.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -44.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -46.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -43.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -45.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -41.22671282777449}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -42.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -52.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -41.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -47.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -40.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -38.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -37.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -36.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -47.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -35.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -32.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -41.42190957355763}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -54.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -39.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -51.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -49.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -48.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -48.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -33.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -34.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -47.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -44.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.42190957355763, 'received_power_dBm': -31.421909573557627}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -31.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -49.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -50.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -42.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -51.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -39.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -37.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -36.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -45.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -32.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -43.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -40.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -41.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -52.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -52.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -50.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -38.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61281593168223, 'received_power_dBm': -46.612815931682235}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -47.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -35.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -48.9824840455625}
