{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -40.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -52.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -51.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -38.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -39.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -36.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -47.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -35.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -58.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -41.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -56.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.61590677429285, 'received_power_dBm': -36.61590677429285}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -49.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -50.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -47.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -46.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -45.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -43.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -43.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -46.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -57.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -42.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -53.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -41.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -52.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -40.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -38.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -49.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -56.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -36.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -35.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -58.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -48.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.71188443192823, 'received_power_dBm': -37.711884431928226}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -51.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -51.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -50.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -39.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -37.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -47.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -48.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -54.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -56.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -55.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -57.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -43.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -53.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -41.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -54.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -49.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -38.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -36.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -48.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -57.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -44.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -55.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -42.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -53.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -40.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -54.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -50.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -51.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -50.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -44.80681313241746}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -46.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -56.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -44.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -43.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -45.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -55.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -40.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -41.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -52.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -35.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -37.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -47.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -48.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -57.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -46.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -45.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -54.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -42.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -52.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -53.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -37.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -51.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -49.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.90071555658506, 'received_power_dBm': -39.900715556585055}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -48.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -35.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -59.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -46.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -55.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -44.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -58.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -39.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -49.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -36.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -50.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -36.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.99361365750032, 'received_power_dBm': -38.99361365750032}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -47.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -58.17648124629771}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -59.17648124629771}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -43.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -56.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -56.17648124629771}
{'frequency_MHz': 2350, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08552869128332, 'received_power_dBm': -41.085528691283315}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -54.17648124629771}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -53.17648124629771}
