{'frequency_MHz': 1100, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408125, 'received_power_dBm': -34.56713138408125}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -38.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -44.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -36.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -35.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -34.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -32.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -30.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -33.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -29.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -31.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -27.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -28.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -26.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -48.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.35459327607902, 'received_power_dBm': -25.354593276079015}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -46.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -45.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -47.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -44.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -43.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -42.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -39.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -40.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -36.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -38.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -37.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -33.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -34.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -35.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -30.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -31.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -29.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -41.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -27.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -32.50057805090901}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -26.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -28.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -48.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -47.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -46.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -45.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -44.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -43.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -42.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -41.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -40.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -39.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -38.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -37.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -36.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -35.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -33.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -34.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -32.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -31.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -30.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -29.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -28.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -26.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -27.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.64414974345148, 'received_power_dBm': -25.64414974345148}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -48.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -47.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -46.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -44.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -45.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -43.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -42.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -41.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -40.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -39.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -37.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -36.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -38.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -35.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -34.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -33.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -32.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -31.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -30.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -29.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -28.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -27.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -26.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -48.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -25.785386833201215}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -46.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -47.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -45.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -43.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -42.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -41.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -44.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -39.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -38.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -40.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -37.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -36.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -34.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -35.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -33.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -32.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -31.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -29.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -30.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -28.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -27.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -26.92436403230778}
{'frequency_MHz': 1100, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230778, 'received_power_dBm': -25.92436403230778}
