{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -48.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -54.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -41.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -42.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -45.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -50.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -37.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -39.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -41.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46837604086447, 'received_power_dBm': -34.46837604086447}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -32.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -44.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -40.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -38.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -53.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -36.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -33.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -31.603043694043834}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -48.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -54.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -35.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -46.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -47.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -45.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -44.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -52.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60304369404383, 'received_power_dBm': -34.60304369404383}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -51.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -40.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -38.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -39.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -49.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -37.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -34.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -32.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -50.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -53.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -36.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -35.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -33.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -41.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -42.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -42.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -41.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -31.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -54.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -39.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -50.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -37.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -36.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -49.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -35.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -34.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -46.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -43.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -53.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -44.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -51.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -52.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -47.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -48.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -46.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -47.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -44.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -45.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -45.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -33.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -54.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -40.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -41.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -52.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -40.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -37.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -50.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -36.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -48.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -51.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -42.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -55.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -39.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -43.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -38.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -38.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -49.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -50.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.86627261520326, 'received_power_dBm': -32.86627261520326}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -35.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -48.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -49.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -46.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -44.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -45.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.73565527202409, 'received_power_dBm': -43.73565527202409}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -40.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -52.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -54.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -37.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -36.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -47.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -32.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -33.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -34.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -33.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -31.994954815311445}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -32.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -42.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.12175837593183, 'received_power_dBm': -41.12175837593183}
{'frequency_MHz': 2050, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -52.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -54.24673736147186}
{'frequency_MHz': 2050, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.99495481531144, 'received_power_dBm': -34.994954815311445}
