{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -23.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -24.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -22.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -20.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -21.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -32.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -19.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -18.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -30.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -16.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -15.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -17.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -38.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -25.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -36.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -24.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -34.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -22.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -23.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -29.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -21.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -27.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977312, 'received_power_dBm': -14.311127099773117}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -37.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -37.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -35.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -33.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -35.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -20.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -34.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -19.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -33.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -26.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -30.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -16.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -15.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -39.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -38.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -25.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -24.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -28.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -32.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -18.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -17.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -16.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -29.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -28.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -26.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -27.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -36.49401648827448}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -36.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932685, 'received_power_dBm': -31.470966039326854}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -35.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -22.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -34.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -33.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -21.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -19.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -39.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -28.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -40.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -27.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -25.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -37.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -20.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -32.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -20.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -31.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -18.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -17.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -30.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -17.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -40.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -39.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -38.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -38.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -31.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -35.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -33.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -23.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -31.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -18.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -29.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -30.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -26.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -23.494016488274482}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -37.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -36.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -22.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -22.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -21.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -21.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -19.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -24.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -41.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -41.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -29.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -28.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -39.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -37.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -25.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -26.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -35.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -33.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -32.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -34.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948798, 'received_power_dBm': -24.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -40.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -27.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -27.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -38.99279122044048}
