{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -49.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -46.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -45.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -44.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -47.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -48.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -43.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -42.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -28.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -50.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -40.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -49.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -39.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -38.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -36.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -47.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -33.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -34.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -32.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -43.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -31.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -42.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -41.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -27.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -48.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -39.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -46.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -45.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -44.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -31.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -30.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -41.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -29.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -40.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -27.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -50.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -49.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -47.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -46.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -37.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -44.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -45.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -33.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -28.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -41.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -37.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -29.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -36.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -38.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -34.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -48.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -35.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -43.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -31.939927992759692}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -30.939927992759692}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -29.939927992759692}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -32.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -27.939927992759692}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -51.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -38.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -50.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -35.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -37.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -35.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -45.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -32.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -33.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.70829054176339, 'received_power_dBm': -30.70829054176339}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -40.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -39.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -28.939927992759692}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -49.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -38.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -36.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -35.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -36.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -47.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497788, 'received_power_dBm': -34.82488141497788}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -33.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -43.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -34.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -30.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -41.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -40.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -50.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -48.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -47.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -46.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -44.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -44.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -42.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -42.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -31.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -41.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -29.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -39.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -38.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -49.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -39.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -48.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -34.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -32.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.93992799275969, 'received_power_dBm': -42.93992799275969}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -33.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -31.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -30.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -28.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.05347065059351, 'received_power_dBm': -37.05347065059351}
{'frequency_MHz': 1150, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -37.16554820095348}
{'frequency_MHz': 1150, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2761979729527, 'received_power_dBm': -51.2761979729527}
