{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -32.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -35.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -43.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -20.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -42.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -40.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -41.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -29.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -35.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -36.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -35.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -21.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -19.63648488786852}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -30.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -30.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -28.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -37.41484620847591}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -27.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -24.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -38.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -25.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -24.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -23.414846208475907}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -22.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -33.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -21.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -43.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -31.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -34.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -41.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -40.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -37.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -27.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -23.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -33.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -23.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -20.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -34.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -31.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.1630636623155, 'received_power_dBm': -28.163063662315494}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -42.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -39.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -27.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -38.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -36.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -23.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -35.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -22.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -37.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -32.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -29.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -28.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -42.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -25.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -26.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -37.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -38.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -36.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -35.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -20.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -26.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -33.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -34.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -30.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -31.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -29.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -39.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -40.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -26.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.65953533681613, 'received_power_dBm': -39.659535336816134}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -22.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -32.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -21.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -30.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -41.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -40.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -29.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -39.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -38.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -24.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -36.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -37.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -35.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -32.897519802810294}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -33.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -44.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -31.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -30.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -28.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -41.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -44.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -25.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -24.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -27.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -24.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -43.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -32.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -43.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -43.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -42.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -29.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -27.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -26.354777462000385}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -37.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -25.129157253806596}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -38.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -35.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -34.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.35477746200038, 'received_power_dBm': -34.354777462000385}
