{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -27.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -8.755124000863006}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -28.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -26.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -25.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -24.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -23.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -22.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -20.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -21.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -19.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -15.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -14.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -16.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -11.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -12.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -10.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -13.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -17.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.09405979347527, 'received_power_dBm': -18.094059793475267}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -33.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -34.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -31.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -30.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -29.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -28.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -32.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -27.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -26.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -25.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -24.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -20.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -23.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -22.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -21.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -17.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -14.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -18.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -13.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -16.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -15.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -19.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -12.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -31.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -30.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -28.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -29.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -27.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -23.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -22.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -25.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -26.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -19.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -18.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -20.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -16.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -21.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -15.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -17.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.253898733029004, 'received_power_dBm': -11.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -24.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -13.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -14.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.27694918197663, 'received_power_dBm': -12.276949181976633}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -36.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -35.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -31.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -32.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -30.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -33.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -29.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -34.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -27.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -26.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -28.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -23.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -24.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -25.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -19.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -21.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -17.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -20.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -16.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -14.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -18.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -22.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -13.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -15.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -37.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -35.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -36.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -34.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -32.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -33.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -31.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -30.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -29.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -28.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -27.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -26.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -24.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -23.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -25.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -21.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -22.019952696354636}
{'frequency_MHz': 1600, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -20.019952696354636}
