{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -47.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -46.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -48.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -44.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -43.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -42.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -45.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -41.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -40.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -39.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -38.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -35.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -36.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -37.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -34.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -33.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -32.41689444825592}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -30.416894448255917}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -29.416894448255917}
{'frequency_MHz': 1400, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.41689444825592, 'received_power_dBm': -31.416894448255917}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -51.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -52.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -50.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -49.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -48.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -47.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -45.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -46.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -43.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -41.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -44.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -42.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -40.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -38.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -39.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -37.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -36.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -33.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -35.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -34.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -32.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -31.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -30.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -50.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -52.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147041, 'received_power_dBm': -29.53348532147041}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -51.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -49.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -34.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -48.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -35.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -47.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -45.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -31.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -44.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -43.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -41.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -52.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -39.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -38.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -50.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -48.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -37.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -46.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -33.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -36.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -29.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -40.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -39.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -51.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -49.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -37.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -32.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -36.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -46.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -34.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -33.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -32.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -30.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -29.762074557086038}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -52.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -40.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -38.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -50.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -45.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -35.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -45.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.64853189925222, 'received_power_dBm': -42.64853189925222}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -42.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -41.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -30.762074557086038}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -40.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -43.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -49.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -51.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -38.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -37.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -36.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -35.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -46.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -34.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -31.874152107446008}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -32.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -29.874152107446008}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -30.874152107446008}
{'frequency_MHz': 1400, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98480187944523, 'received_power_dBm': -51.98480187944523}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -41.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -48.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -44.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98480187944523, 'received_power_dBm': -45.98480187944523}
