{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -41.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03717389080175, 'received_power_dBm': -38.03717389080175}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -37.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -49.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -60.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -58.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -47.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -57.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -45.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -56.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -43.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -53.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -38.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -51.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -49.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -51.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -59.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -45.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -46.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -44.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -43.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -44.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -42.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -41.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -42.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -40.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -38.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -50.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -38.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -48.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -47.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.12908892458475, 'received_power_dBm': -43.12908892458475}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -59.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -55.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -57.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -54.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -52.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -37.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -48.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -47.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -48.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -46.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -46.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -56.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -55.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -42.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -54.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.31005150413269, 'received_power_dBm': -39.31005150413269}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -52.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -53.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -39.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -50.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -38.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -60.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -45.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -58.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -58.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.22004147959915, 'received_power_dBm': -39.220041479599146}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -41.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -51.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -50.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -40.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -37.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -48.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -60.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -59.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -46.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -56.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -44.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -43.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -55.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -42.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -53.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -39.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -51.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -37.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -60.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -44.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -58.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -45.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -54.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -43.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -41.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -53.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -54.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -50.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39913833265769, 'received_power_dBm': -49.399138332657685}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -47.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -49.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -47.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -59.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -44.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -43.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -55.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -52.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -41.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -40.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -40.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -39.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -51.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -48.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -45.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -46.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -57.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -57.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -56.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -42.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -38.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48732071075878, 'received_power_dBm': -52.48732071075878}
{'frequency_MHz': 2650, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57461681880778, 'received_power_dBm': -49.57461681880778}
