{'frequency_MHz': 2800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887474, 'received_power_dBm': -54.204263488874744}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -53.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -51.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -50.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -49.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -48.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -47.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -46.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -45.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -44.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -43.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -42.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -41.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -40.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -39.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -37.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -38.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -36.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.66913181253184, 'received_power_dBm': -35.669131812531845}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -58.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -57.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -56.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -55.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -54.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -53.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -52.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -51.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -50.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -49.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -48.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -47.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -45.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -46.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -42.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -44.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -41.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -40.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -39.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -43.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -38.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -36.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -37.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.78267447036566, 'received_power_dBm': -35.78267447036566}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -58.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -57.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -56.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -55.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -53.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -54.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -52.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -51.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -50.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -49.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -48.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -47.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -46.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -45.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -43.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -41.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -44.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -40.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -39.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -38.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -37.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -42.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -35.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072563, 'received_power_dBm': -36.89475202072563}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -58.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -56.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -57.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -59.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -55.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -54.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -53.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -52.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -51.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -49.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -50.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -47.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -48.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -46.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -45.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -44.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -42.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -43.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -41.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -39.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -40.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -36.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -37.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -59.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -58.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -56.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.00540179272485, 'received_power_dBm': -38.005401792724854}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -57.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -55.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -54.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -52.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -51.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -53.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -50.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -49.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -47.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -46.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -48.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -43.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -44.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -41.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -42.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -45.11465970675489}
{'frequency_MHz': 2800, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.11465970675489, 'received_power_dBm': -38.11465970675489}
