{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -39.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -41.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -27.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -27.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -25.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -34.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -23.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -34.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -22.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -32.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -44.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -43.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -31.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -30.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -26.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -40.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -39.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -36.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -35.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -46.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -45.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -33.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -31.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -42.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -30.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -24.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -29.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -41.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -38.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -42.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -37.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -36.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -46.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -34.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -33.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -43.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -24.78864195510188}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -32.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -28.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -42.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -26.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -24.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -23.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -33.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -35.19270967686762}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -45.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9930252587356, 'received_power_dBm': -29.9930252587356}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -44.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -29.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -28.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -25.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -40.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -27.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -25.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -23.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -37.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -34.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -45.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -46.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -32.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -41.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.19270967686762, 'received_power_dBm': -27.192709676867622}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -38.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -39.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -36.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -37.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -24.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -35.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -43.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -44.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -35.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -30.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -42.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -30.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -40.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -39.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -26.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -38.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -26.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -36.387906422650744}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -33.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -46.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -32.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -41.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -31.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -28.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -40.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -38.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -27.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -41.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -24.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -35.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -25.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -45.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -31.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -30.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -43.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -42.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -29.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -28.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -34.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -36.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -37.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -34.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -44.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.57881278077535, 'received_power_dBm': -23.57881278077535}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -43.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -42.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -32.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -44.76561330585821}
