{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -27.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -48.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.79175245432751, 'received_power_dBm': -25.791752454327508}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -47.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -46.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -45.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -44.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -42.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -43.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -41.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -40.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -39.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -38.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -37.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -36.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -35.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -34.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -32.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -33.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -31.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -29.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -30.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -28.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -27.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -26.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -25.924364032307764}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -49.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -48.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -47.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -46.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -45.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -44.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -42.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -43.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -41.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -39.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -38.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -40.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -36.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -35.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -34.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -37.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -33.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -32.05498137548693}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -31.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -30.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -29.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -28.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -27.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.05498137548693, 'received_power_dBm': -26.054981375486932}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -49.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -48.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -47.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -45.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -46.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -43.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -42.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -40.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -44.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -38.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -39.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -37.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -35.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -34.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -33.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -32.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -30.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -36.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -31.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -28.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -29.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -27.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -26.18366357559512}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -49.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -48.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -47.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -45.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -44.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -46.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -43.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -42.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -41.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -39.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -38.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -37.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -40.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -35.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -34.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -36.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -33.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -31.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -30.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -32.31046713621551}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -29.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -28.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -27.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.31046713621551, 'received_power_dBm': -26.310467136215507}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -49.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -47.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -46.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -45.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -48.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -44.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -43.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -42.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -41.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -40.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -39.43544612175553}
{'frequency_MHz': 1050, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.43544612175553, 'received_power_dBm': -37.43544612175553}
