{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -45.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -47.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -46.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -44.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -45.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -32.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -55.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -42.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -54.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -52.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -51.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -49.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -36.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -35.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -34.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -46.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -48.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -54.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -43.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -52.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -53.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -41.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -40.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -39.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -49.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -48.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.34903166735312, 'received_power_dBm': -50.34903166735312}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -45.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -44.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -55.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -43.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -41.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47964901053228, 'received_power_dBm': -41.479649010532285}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -53.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -50.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -51.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -38.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -38.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -46.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -32.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -55.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -54.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -44.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -53.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -52.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -40.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -54.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -50.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -37.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -49.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -48.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -35.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -34.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -44.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -32.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -43.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064047, 'received_power_dBm': -33.60833121064047}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -42.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -41.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -47.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -35.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -34.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -33.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -32.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -45.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -33.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -42.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -39.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -52.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -37.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -51.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -39.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -49.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -50.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -36.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.73513477126086, 'received_power_dBm': -36.73513477126086}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -47.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -47.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -55.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -54.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -53.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -38.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -40.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -37.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -38.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -36.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -45.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.86011375680089, 'received_power_dBm': -46.860113756800885}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -46.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -44.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -56.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -32.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -43.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -55.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -40.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -52.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -37.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -48.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -35.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -49.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -33.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -42.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.98331993089725, 'received_power_dBm': -41.98331993089725}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -41.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -54.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -40.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -51.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -38.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -50.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -36.10480288514111}
