{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -22.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -19.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -14.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -18.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.019952696354636, 'received_power_dBm': -36.019952696354636}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -29.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -15.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -38.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -24.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -34.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -22.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -36.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -19.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -20.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -32.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -31.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -18.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -28.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -16.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -27.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.54653147080162, 'received_power_dBm': -22.546531470801618}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -26.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -23.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -15.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -37.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -36.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -33.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -17.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -25.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -35.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -26.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -21.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -25.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -27.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -22.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.043003145302265, 'received_power_dBm': -20.043003145302265}
{'frequency_MHz': 1100, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.51262506229272, 'received_power_dBm': -30.51262506229272}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -34.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -31.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -30.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -15.958152956515761}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -29.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -28.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -23.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -37.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -35.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -24.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -34.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -20.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -33.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -31.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -30.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -17.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -16.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -28.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -18.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -39.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -24.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -35.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -21.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -23.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -20.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -19.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -32.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -18.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -17.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -38.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -16.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -39.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -38.95815295651576}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -21.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -33.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -34.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -22.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -30.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -32.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -33.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -29.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -27.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -29.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -27.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -26.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -37.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -25.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -35.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -32.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -36.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -23.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -31.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -20.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -38.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.381938937914526, 'received_power_dBm': -25.381938937914526}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -36.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -22.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -35.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -36.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -34.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -33.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -28.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -19.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -32.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -30.172109763587997}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -18.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -29.172109763587997}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -28.172109763587997}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -27.172109763587997}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -37.172109763588}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -25.172109763587997}
{'frequency_MHz': 1100, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.78600665968026, 'received_power_dBm': -21.78600665968026}
{'frequency_MHz': 1100, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -23.172109763587997}
