{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -19.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -29.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -38.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -27.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -26.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -37.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -23.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -21.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -35.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.5355335612504, 'received_power_dBm': -20.535533561250404}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -32.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -43.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -31.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -30.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -41.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -40.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -26.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -38.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -24.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -37.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -23.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -22.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -33.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -19.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -32.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -29.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -42.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -39.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -25.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -24.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -25.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -36.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -34.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -35.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -21.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -20.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569738, 'received_power_dBm': -31.06211233569738}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -42.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -28.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -41.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -39.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -40.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -27.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -39.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -37.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -36.55858401019803}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -31.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -43.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -30.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -28.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -28.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -27.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -26.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -23.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -36.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -22.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -23.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -25.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -22.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -33.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -20.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -32.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -31.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -42.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -30.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -41.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -39.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -40.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -34.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -21.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -43.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -31.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -29.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -24.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -29.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -28.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -27.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.55858401019803, 'received_power_dBm': -20.558584010198032}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -25.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -35.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -36.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -35.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -22.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -34.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -21.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -44.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -43.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -38.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.47373382141153, 'received_power_dBm': -38.47373382141153}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -42.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -24.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -23.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -33.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -32.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -34.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -33.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -32.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.02820592718848, 'received_power_dBm': -26.02820592718848}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -30.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -26.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -40.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -28.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -38.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -39.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -23.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -22.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -20.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.8975198028103, 'received_power_dBm': -30.897519802810294}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -31.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.30158752457604, 'received_power_dBm': -35.301587524576036}
{'frequency_MHz': 1850, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.68769062848376, 'received_power_dBm': -42.687690628483764}
