{'frequency_MHz': 2100, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -34.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -32.822645106008764}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -31.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -43.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -32.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -54.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -39.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -53.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -42.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -48.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36133902463489, 'received_power_dBm': -46.36133902463489}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -47.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -30.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -44.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -45.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -38.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -41.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -52.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -40.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -39.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -38.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -49.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -48.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -37.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -51.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -34.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -46.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -43.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -42.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -53.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -31.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -36.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -33.822645106008764}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -47.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -47.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -35.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -44.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97112546759288, 'received_power_dBm': -44.971125467592884}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -50.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -54.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -40.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82264510600876, 'received_power_dBm': -51.822645106008764}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -41.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -51.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -37.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -50.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -35.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -49.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -33.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -46.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -34.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -31.260681934965348}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -43.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -51.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -50.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -49.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -53.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -48.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -47.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -48.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -45.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -44.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -32.11711024242288}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -42.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -54.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -32.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -40.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -38.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -53.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -39.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -37.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -38.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -33.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -36.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -54.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -42.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -43.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -53.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -39.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -52.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -51.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -35.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -48.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -36.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -46.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -45.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -44.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -32.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -31.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -41.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -41.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -52.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -52.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -50.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.40191902471508, 'received_power_dBm': -46.401919024715085}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -47.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -32.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -33.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -31.540896223821647}
{'frequency_MHz': 2100, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -54.677684714427755}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -42.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -43.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -49.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -52.677684714427755}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -37.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -38.54089622382165}
{'frequency_MHz': 2100, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -48.677684714427755}
{'frequency_MHz': 2100, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.26068193496535, 'received_power_dBm': -45.26068193496535}
{'frequency_MHz': 2100, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67768471442776, 'received_power_dBm': -46.677684714427755}
{'frequency_MHz': 2100, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.54089622382165, 'received_power_dBm': -34.54089622382165}
