{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -31.109556478474488}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -42.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -36.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -36.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -48.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -36.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -47.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -34.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -32.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -43.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -32.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.10955647847449, 'received_power_dBm': -33.10955647847449}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -31.368856021761843}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -51.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -40.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -53.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -39.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -51.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -37.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -50.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -47.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -48.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -46.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -33.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -52.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -41.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -38.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -38.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -37.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -49.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -46.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -34.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -45.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -44.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -39.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -43.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -42.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -51.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -50.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -40.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -52.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -48.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -35.36885602176184}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -47.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -46.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -32.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -31.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.36885602176184, 'received_power_dBm': -30.368856021761843}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -40.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -53.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -38.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -41.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -39.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -37.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24017382165366, 'received_power_dBm': -37.240173821653656}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -36.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -36.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -35.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -34.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -33.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -45.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -31.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -30.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -53.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -30.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -49.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -33.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -44.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -32.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -43.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -44.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -42.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -42.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238223, 'received_power_dBm': -35.49565958238223}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -39.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -52.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -36.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -37.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -48.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -35.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -39.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -43.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -45.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -41.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -53.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792226, 'received_power_dBm': -41.620638567922256}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -51.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -51.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -38.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -50.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -49.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -30.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -47.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -46.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -46.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -42.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -31.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -41.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -50.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -40.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -37.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -34.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -36.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -47.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -45.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -34.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -33.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -32.743844742018624}
{'frequency_MHz': 1700, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.86532769626248, 'received_power_dBm': -43.86532769626248}
{'frequency_MHz': 1700, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74384474201862, 'received_power_dBm': -40.743844742018624}
