{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -51.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -61.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -49.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -45.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -59.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -47.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -60.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -57.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -43.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -55.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -54.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -52.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -39.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -50.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -48.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -38.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -58.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -45.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -44.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -42.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -56.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -56.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -52.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -41.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -52.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -50.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -49.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -60.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -59.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -46.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -58.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -45.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -44.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -54.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -53.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -40.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -40.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -49.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -48.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -47.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -57.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -46.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -57.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -55.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -43.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -54.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -52.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -41.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -50.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -38.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -39.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -48.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -60.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -58.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -59.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -56.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -55.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -43.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -61.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -38.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -51.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -60.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -61.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -59.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -47.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -57.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -45.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -42.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -55.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -42.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -53.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -41.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -52.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -40.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.38755911978978, 'received_power_dBm': -51.387559119789785}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -48.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -47.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -58.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -46.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -44.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -41.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -54.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -40.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -51.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -39.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -50.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -61.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -61.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -49.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -56.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -60.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -58.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -57.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -44.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -42.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -53.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -54.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -38.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -53.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -46.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -59.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -45.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -44.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.56482832641588, 'received_power_dBm': -39.56482832641588}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -43.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -55.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.47664594831478, 'received_power_dBm': -49.47664594831478}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -52.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -39.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -50.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -49.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -51.652124434464895}
{'frequency_MHz': 3000, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.6521244344649, 'received_power_dBm': -47.652124434464895}
