{'frequency_MHz': 1400, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.641238481201874, 'received_power_dBm': -23.641238481201874}
{'frequency_MHz': 1400, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -33.07345988019564}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -47.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -35.70162916522813}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -43.70162916522813}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -42.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -31.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -42.70162916522813}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -40.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -28.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -27.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -38.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -36.70162916522813}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -46.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -35.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -31.497245861594408}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -34.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -45.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -43.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -33.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -32.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -31.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -39.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -29.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -27.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -36.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -25.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -45.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -44.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -41.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -29.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -30.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -28.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -26.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -40.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -39.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -26.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -38.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -25.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -48.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -47.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -46.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -44.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -43.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -32.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -34.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.70162916522813, 'received_power_dBm': -24.701629165228127}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -25.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -24.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -37.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -35.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -47.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -36.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -33.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -44.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -31.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.90131358336015, 'received_power_dBm': -37.90131358336015}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -43.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -29.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -28.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -26.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -27.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -42.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -36.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -46.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -41.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -32.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -42.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -28.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -41.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -39.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -26.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -40.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -37.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -48.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -34.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -46.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -45.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -33.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -31.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -30.09651032914327}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -40.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -29.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -38.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -27.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -37.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -36.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -38.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -44.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -45.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -30.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -43.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -29.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -42.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -27.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -41.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -48.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -25.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -25.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -48.65708480114813}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -47.65708480114813}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -35.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -45.65708480114813}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -44.65708480114813}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -31.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -28.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -40.65708480114813}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -26.474217212350737}
{'frequency_MHz': 1400, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.47421721235074, 'received_power_dBm': -47.47421721235074}
{'frequency_MHz': 1400, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.28741668726788, 'received_power_dBm': -35.28741668726788}
{'frequency_MHz': 1400, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114813, 'received_power_dBm': -34.65708480114813}
