{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -38.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -37.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -35.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -36.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -30.213830090910477}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -30.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -42.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -29.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -29.213830090910477}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -48.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -49.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -48.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01414567277845, 'received_power_dBm': -28.014145672778454}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -46.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -46.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -34.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -35.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -44.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -45.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -31.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -41.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -28.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -40.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -51.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -50.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -34.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -33.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -47.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -31.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -43.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -32.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -42.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -29.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -30.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.21383009091048, 'received_power_dBm': -38.21383009091048}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -37.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -51.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -39.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -39.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -34.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -48.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -47.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -32.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -45.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -43.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -41.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -35.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -36.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -36.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -49.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -33.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -44.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -32.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -31.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -30.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -38.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -40.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -50.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -29.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -51.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -42.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -37.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -48.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -34.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -33.4090268366936}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -46.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -42.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -28.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -38.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -38.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -49.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -50.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -39.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -47.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -37.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -35.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -34.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5999331948182, 'received_power_dBm': -28.599933194818206}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -32.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -30.969601308698458}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -44.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -41.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -28.969601308698458}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -39.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -36.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -35.786733719901065}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -45.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -50.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -31.969601308698458}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -43.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -43.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -42.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -29.969601308698458}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -40.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -40.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -38.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -33.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -51.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.96960130869846, 'received_power_dBm': -46.96960130869846}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -37.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -35.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -47.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -44.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -46.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -33.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -30.148698161756997}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -39.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -52.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -49.148698161757}
{'frequency_MHz': 2050, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.148698161757, 'received_power_dBm': -36.148698161757}
