{'frequency_MHz': 2250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -40.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -39.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -38.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -37.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -36.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -35.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -34.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -33.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -32.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -30.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -29.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -31.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.4090268366936, 'received_power_dBm': -28.4090268366936}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -51.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -50.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -48.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -47.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -49.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -46.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -45.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -44.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -43.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -41.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -40.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -39.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -38.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -42.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -36.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -37.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -35.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -34.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -32.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -33.6183355102569}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -31.618335510256898}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -30.618335510256898}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -28.618335510256898}
{'frequency_MHz': 2250, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.6183355102569, 'received_power_dBm': -29.618335510256898}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -51.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -50.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -48.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -49.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -47.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -46.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -43.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -42.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -44.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -45.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -41.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -38.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -37.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -39.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -34.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -36.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -35.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -40.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -33.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -31.822718813890617}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -30.822718813890617}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -32.82271881389062}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -29.822718813890617}
{'frequency_MHz': 2250, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.82271881389062, 'received_power_dBm': -28.822718813890617}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -52.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -50.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -51.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -48.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -49.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -45.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -46.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -43.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -47.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -41.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -44.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -42.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -40.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -38.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -39.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -37.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -36.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -45.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -46.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -44.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -43.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -42.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -31.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -41.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -29.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -38.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -52.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -50.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -49.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -48.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -47.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -35.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -34.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -32.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -31.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -30.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -37.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -51.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -48.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -39.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -35.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -36.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -45.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -34.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -33.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -44.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -42.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -41.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -40.21759997780576}
