{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -48.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -2.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -0.5746168188077831}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -10.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -9.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -20.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -24.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -7.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -19.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -22.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -23.595216732087408}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -42.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -3.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -18.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': 0.42538318119221685}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -1.5746168188077831}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -15.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': 1.4253831811922169}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': 2.425383181192217}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -14.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -25.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -17.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -21.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -11.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -9.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -19.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -4.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -16.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -17.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -3.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -26.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -28.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -27.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -10.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -25.117041913201035}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -52.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -22.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -20.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -8.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -6.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -21.117041913201035}
{'frequency_MHz': 2600, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.40916629948799, 'received_power_dBm': -38.40916629948799}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -30.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -13.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -18.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -17.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -26.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -24.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -7.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -10.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -23.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -8.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -7.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -19.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -29.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -16.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -11.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -30.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -29.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -28.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -13.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -27.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -9.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -20.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -23.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.59521673208741, 'received_power_dBm': -5.595216732087408}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -32.61581664536703}
{'frequency_MHz': 2650, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.57461681880778, 'received_power_dBm': -5.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -14.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -15.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -15.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.117041913201035, 'received_power_dBm': -12.117041913201035}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -26.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -12.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -13.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -22.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -21.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -10.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -34.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -31.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -31.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -32.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -29.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -14.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -30.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -11.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -28.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -26.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -9.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -21.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -20.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -33.55401690552816}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -19.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -17.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -18.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -18.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -16.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -16.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -27.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -15.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -25.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -13.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -24.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -22.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -20.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -19.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -17.554016905528158}
{'frequency_MHz': 2650, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.61581664536703, 'received_power_dBm': -25.615816645367033}
{'frequency_MHz': 2650, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.13764182648066, 'received_power_dBm': -33.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.55401690552816, 'received_power_dBm': -23.554016905528158}
