{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -34.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -33.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.01051814081211, 'received_power_dBm': -32.01051814081211}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -54.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -53.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -55.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -52.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -51.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -49.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -50.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -48.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -47.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -46.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -45.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -44.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -43.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -42.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -40.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -41.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -38.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -39.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -37.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -36.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -33.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -34.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -35.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18599662696221, 'received_power_dBm': -32.18599662696221}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -55.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -54.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -39.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -40.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -52.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -51.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -36.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -50.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -49.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -48.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -46.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -33.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -32.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -55.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -42.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -41.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -52.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -38.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -35.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -48.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -47.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -47.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -44.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -43.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -42.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -54.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -41.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -43.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -51.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -39.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -38.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -50.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -49.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -45.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -36.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -46.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -44.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -55.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -32.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -53.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -37.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -37.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -35.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -34.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -45.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -33.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -43.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -44.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -40.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -42.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -40.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -53.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -51.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -37.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.35800006220057, 'received_power_dBm': -34.358000062200574}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -34.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -47.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -46.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -45.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -55.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -54.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -53.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -54.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -39.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -38.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -49.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -36.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -47.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -35.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -45.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -43.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -42.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.52666341293782, 'received_power_dBm': -53.52666341293782}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -40.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -41.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -51.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -39.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -38.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -52.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -48.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.69211393225763, 'received_power_dBm': -50.69211393225763}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -46.854471736701214}
