{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -36.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -35.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -38.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -34.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.53798409691841, 'received_power_dBm': -33.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -56.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -55.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -54.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -53.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -52.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -51.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -50.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -49.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -48.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -46.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -45.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -47.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -43.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -44.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -42.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -41.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -40.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -39.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -38.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -36.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -37.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -35.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -33.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63396175455378, 'received_power_dBm': -34.63396175455378}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -42.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -56.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -41.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -54.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -53.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -39.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -52.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -37.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -38.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -35.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -48.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -33.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -46.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -45.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -43.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -55.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -40.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -51.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -50.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -49.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -47.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -45.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -34.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -43.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -44.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -55.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -42.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -54.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -40.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -39.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -36.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -38.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -49.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -35.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -34.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -33.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -46.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -55.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -56.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -53.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -51.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -49.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -50.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -48.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -36.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -47.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -46.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -44.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -54.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -43.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -41.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -53.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -41.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -52.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -51.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -39.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -47.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -37.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -37.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -45.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.72889045504301, 'received_power_dBm': -44.728890455043015}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -42.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -52.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -40.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -50.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -50.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -49.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82279287921061, 'received_power_dBm': -48.82279287921061}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -48.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -47.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -34.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91569098012587, 'received_power_dBm': -33.91569098012587}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -46.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -45.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -57.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -43.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -42.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -56.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -41.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -40.007606013908855}
{'frequency_MHz': 1850, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.00760601390886, 'received_power_dBm': -52.007606013908855}
