{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -31.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -44.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -29.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653247, 'received_power_dBm': -28.470826576532474}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -27.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -28.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -36.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -26.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -33.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -30.782928043143983}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -32.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -42.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -41.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -42.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -41.68013525009577}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -49.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -39.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -40.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -45.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -36.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -47.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -45.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -46.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -44.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -43.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -31.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -47.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -29.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -34.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -48.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -35.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -45.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -46.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -33.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -32.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -44.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.78292804314398, 'received_power_dBm': -41.78292804314398}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -30.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -42.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -40.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -26.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -27.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -37.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -36.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -48.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -47.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -35.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -37.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -43.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -41.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -38.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -49.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -39.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -48.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -34.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -33.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -46.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -47.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -34.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -44.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -30.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -29.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -31.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -40.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -38.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -26.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -49.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -37.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -35.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -28.884518553729492}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -32.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -43.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -29.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -28.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -42.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -28.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -50.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -27.984934581230505}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -49.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -48.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -34.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -38.88451855372949}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -45.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -44.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -45.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -32.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -43.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -39.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -41.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -41.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -39.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -38.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -33.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -32.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -31.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -30.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -31.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -29.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -30.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -28.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -40.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -36.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -49.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -50.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -47.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -46.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -45.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -33.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -43.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -44.27939971764464}
