{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -25.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -24.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.54591164432256, 'received_power_dBm': -23.54591164432256}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -46.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -44.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -45.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -42.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -43.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -41.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -40.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -39.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -38.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -37.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -36.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -35.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -33.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -34.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -32.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -30.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -31.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -28.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -29.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -27.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -26.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -25.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -24.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.79769419048297, 'received_power_dBm': -23.79769419048297}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -47.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -46.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -45.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -44.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -43.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -42.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -41.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -40.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -38.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -39.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -37.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -36.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -35.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -34.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -33.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -32.0423833188232}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -31.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -29.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -30.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -28.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -27.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -26.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -25.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.0423833188232, 'received_power_dBm': -24.042383318823198}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -46.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -47.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -45.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -44.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -43.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -42.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -41.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -38.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -40.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -39.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -37.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -46.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -47.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -45.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -35.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -34.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -33.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -32.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -41.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -40.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -29.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -30.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -25.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -26.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -24.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -35.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -33.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -42.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -43.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -31.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -28.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -27.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -26.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -38.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -24.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -37.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -36.28036778481736}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -47.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -44.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -45.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -43.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -30.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -41.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -28.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -38.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -25.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -36.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -34.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -34.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.28036778481736, 'received_power_dBm': -31.280367784817358}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -46.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -32.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -29.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -29.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.51200523581366, 'received_power_dBm': -39.51200523581366}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -27.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -39.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -40.73762544400745}
{'frequency_MHz': 1550, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400745, 'received_power_dBm': -26.73762544400745}
