{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -27.951591393881245}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -39.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -28.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -38.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -48.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -49.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -40.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -47.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -32.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -29.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -46.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -38.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -44.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -36.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -50.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -35.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -34.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -35.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -33.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -45.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -37.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -43.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.34350251514886, 'received_power_dBm': -27.343502515148856}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -29.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -40.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -42.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -50.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -38.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -37.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -34.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -47.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -48.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -32.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -31.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -28.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -41.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -27.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -38.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -37.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -49.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -36.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -34.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -36.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -44.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -33.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -31.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -43.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -40.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -49.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -50.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -48.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.21482031504067, 'received_power_dBm': -28.21482031504067}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -46.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -32.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -30.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -41.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -42.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -41.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -38.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -37.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -36.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -35.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -47.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -33.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -32.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -45.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -44.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -31.718491235405637}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -39.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -29.718491235405637}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -42.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -27.718491235405637}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -50.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -34.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -35.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -44.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -46.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -45.59528506130927}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -41.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -43.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -28.718491235405637}
{'frequency_MHz': 1200, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.71849123540564, 'received_power_dBm': -40.71849123540564}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -40.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -39.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -49.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -35.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -47.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -34.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -33.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -42.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -31.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -30.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -43.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -29.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -37.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -36.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -48.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -46.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -38.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -46.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -45.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -44.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -32.839974189649496}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -43.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -39.470306075769244}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -39.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.8399741896495, 'received_power_dBm': -27.839974189649496}
