{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -48.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -47.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -49.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -46.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -56.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -55.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -43.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -52.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -41.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -50.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -39.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -49.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -38.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -37.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -36.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -47.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -45.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -58.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -45.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -44.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -53.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -42.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -42.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -40.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -48.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -35.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -58.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -57.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -46.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -54.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -43.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -55.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -54.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -41.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -51.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -52.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -51.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -40.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -48.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -36.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -57.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -45.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62411650045988, 'received_power_dBm': -44.62411650045988}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -53.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -39.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -37.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -38.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -38.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -49.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -35.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -58.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -57.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -56.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.74229369267027, 'received_power_dBm': -35.74229369267027}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -54.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -43.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -53.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -42.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -40.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -51.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -39.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -52.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -48.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -47.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -46.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -44.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -50.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -41.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -41.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -50.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -37.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -49.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -36.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -38.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -36.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -56.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -45.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -43.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -56.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -44.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -42.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -40.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -55.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -47.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -51.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -35.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -58.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -46.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -57.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -55.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -54.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -42.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -37.85888456588475}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -53.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -52.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.97393114366659, 'received_power_dBm': -39.97393114366659}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -50.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -49.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -59.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -36.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186036, 'received_power_dBm': -59.199551351860364}
{'frequency_MHz': 2900, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186036, 'received_power_dBm': -58.199551351860364}
{'frequency_MHz': 2900, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186036, 'received_power_dBm': -57.199551351860364}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -45.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -47.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186036, 'received_power_dBm': -53.199551351860364}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -39.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -38.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0874738015004, 'received_power_dBm': -37.087473801500394}
{'frequency_MHz': 2900, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.19955135186036, 'received_power_dBm': -47.199551351860364}
