{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -42.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -24.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -18.758468538383738}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -44.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -22.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -3.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -2.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -20.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -4.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -18.779068451663363}
{'frequency_MHz': 2100, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475, 'received_power_dBm': -39.554085234750005}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -16.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': 1.2415314616162618}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -14.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -7.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -13.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': 4.241531461616262}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -10.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -11.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -21.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': 0.24153146161626182}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -8.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -7.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -15.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': 3.241531461616262}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -12.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -6.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -26.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -19.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -25.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -9.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': -0.7584685383837382}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -22.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -23.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -19.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -4.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -18.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -3.7790684516633632}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -16.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -28.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -27.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -14.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -13.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -23.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -5.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -8.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -6.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -7.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -21.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -17.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -2.7790684516633632}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -1.7790684516633632}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -30.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -24.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -25.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -11.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.77906845166336, 'received_power_dBm': -17.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -15.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -9.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -6.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -19.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -20.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -5.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -29.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -28.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.75846853838374, 'received_power_dBm': 2.241531461616262}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -26.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -13.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -23.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -10.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -11.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -10.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -22.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -24.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -20.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -18.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -32.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -16.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -31.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -29.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -14.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -21.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -24.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -25.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -7.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -8.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -30.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -27.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -18.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -15.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -28.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -17.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -15.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -14.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -23.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -26.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -10.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -9.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -21.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.321493546056615, 'received_power_dBm': -34.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -20.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -12.799668364942988}
{'frequency_MHz': 2150, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.321493546056615, 'received_power_dBm': -32.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -16.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -27.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.30089363277699, 'received_power_dBm': -12.30089363277699}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -13.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.79966836494299, 'received_power_dBm': -17.79966836494299}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -9.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -11.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.73786862510411, 'received_power_dBm': -19.737868625104113}
