{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -51.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -40.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -37.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -35.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -34.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -33.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -32.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -30.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -41.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -52.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -51.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -38.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -50.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -49.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -37.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -46.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -47.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -45.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -44.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -44.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -32.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -42.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -29.118380889658013}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -41.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -40.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -39.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -39.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.00483823182421, 'received_power_dBm': -33.00483823182421}
{'frequency_MHz': 1300, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.88979165404237, 'received_power_dBm': -46.88979165404237}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -32.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -31.118380889658013}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -30.118380889658013}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -52.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -30.230458440017983}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -50.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -38.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -49.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -47.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -36.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -37.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -47.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -45.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -34.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -43.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -31.230458440017983}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -43.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -29.230458440017983}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -51.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -36.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -48.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -35.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -33.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -34.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -44.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -46.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -32.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -31.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -42.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -39.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -51.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -38.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -50.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -37.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -36.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -45.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -43.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -40.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -30.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -40.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -29.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -52.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -48.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -36.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -49.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -48.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -35.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -33.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -46.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -44.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -32.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -31.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -41.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -52.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3411082120172, 'received_power_dBm': -41.341108212017204}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -51.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -49.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -47.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -37.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -47.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -46.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.11838088965801, 'received_power_dBm': -52.11838088965801}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -41.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -30.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -42.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -40.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -38.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -50.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -38.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -48.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -34.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -35.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23045844001798, 'received_power_dBm': -33.23045844001798}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -45.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -31.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -44.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -42.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -29.450366126047243}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -30.55826676378136}
{'frequency_MHz': 1300, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.45036612604724, 'received_power_dBm': -39.45036612604724}
{'frequency_MHz': 1300, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.55826676378136, 'received_power_dBm': -36.55826676378136}
