{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -39.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -38.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -37.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -36.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -49.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -56.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -34.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -43.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -43.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -54.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -42.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -41.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -40.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -50.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -47.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -35.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.03474558605808, 'received_power_dBm': -37.03474558605808}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -47.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -56.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -42.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -45.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -40.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -53.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -52.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -38.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.24405425962138, 'received_power_dBm': -44.24405425962138}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -50.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -36.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -57.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -34.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -57.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -56.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -44.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -43.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -53.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -55.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -41.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -52.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -39.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -35.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -46.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -45.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -45.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -43.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -55.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -54.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -51.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -37.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -41.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -40.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -38.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -48.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -48.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -57.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -56.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -46.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -44.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -42.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -50.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -52.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -49.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -37.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -36.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -35.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -45.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -48.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -34.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3468470526696, 'received_power_dBm': -49.3468470526696}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -42.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -41.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -55.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -40.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -39.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -50.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -37.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -36.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -47.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -46.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -47.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -43.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -56.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -44.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -51.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -39.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -38.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -49.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -50.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -51.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -34.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -45.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -35.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -54.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -41.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -53.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -54.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -53.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -40.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -52.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.54885359075611, 'received_power_dBm': -49.54885359075611}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -48.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -46.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -38.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -43.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -57.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -42.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.746268671282, 'received_power_dBm': -52.746268671281996}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -39.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.746268671282, 'received_power_dBm': -50.746268671281996}
{'frequency_MHz': 2150, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4484375632551, 'received_power_dBm': -51.4484375632551}
{'frequency_MHz': 2150, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6481219813871, 'received_power_dBm': -37.648121981387106}
{'frequency_MHz': 2150, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.746268671282, 'received_power_dBm': -49.746268671281996}
