{'frequency_MHz': 1000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -29.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -39.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -24.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -25.089099426792018}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -36.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -23.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -44.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -33.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -44.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -45.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -31.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -42.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -41.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -28.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -38.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -37.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -35.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -35.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -32.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -45.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -43.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -29.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -27.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -27.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08909942679202, 'received_power_dBm': -31.089099426792018}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -39.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -36.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -26.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -23.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -25.429766212767618}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -44.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -46.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -24.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -31.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -40.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -40.42976621276762}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -38.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -28.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -40.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -35.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -37.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -25.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -34.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -33.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -43.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -29.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -28.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -42.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -26.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -41.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -25.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -24.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -36.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -46.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -45.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -32.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -46.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -34.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -31.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -32.59521673208741}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -30.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -30.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -27.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -39.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -33.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -45.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -23.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -31.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -44.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -43.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -42.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -29.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -27.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -40.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -36.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -34.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -35.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -46.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -32.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -41.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -28.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -41.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -38.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -37.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -37.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -39.757574536530996}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -47.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -34.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.59521673208741, 'received_power_dBm': -26.595216732087408}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -44.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -43.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -32.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -30.073459880195642}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -28.073459880195642}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -42.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -39.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -26.073459880195642}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -35.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -36.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -24.073459880195642}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -47.22719645352146}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -33.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.91695312995651, 'received_power_dBm': -30.91695312995651}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -40.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -27.073459880195642}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -38.22719645352146}
