{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1750, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -18.032260053636392}
{'frequency_MHz': 1750, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -22.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -19.05531050258402}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -20.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -33.97046031379752}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -19.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -32.97046031379752}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -31.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -30.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -29.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -16.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -15.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -14.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -13.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -25.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -37.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -22.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -18.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -35.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -32.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -28.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -27.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -36.97046031379752}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -24.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -36.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -24.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -23.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -21.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -23.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -34.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -21.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -17.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -31.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -29.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -18.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -28.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -27.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -16.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -26.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -25.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -37.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -22.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -20.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -19.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -17.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -33.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -27.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -28.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -14.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -26.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -38.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -30.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -34.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.97046031379752, 'received_power_dBm': -26.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -19.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -33.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -31.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -17.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -30.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -16.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.798314016962024, 'received_power_dBm': -15.798314016962024}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -15.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -23.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -39.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -22.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -35.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -32.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -31.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -30.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -29.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -18.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -28.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -29.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -25.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -26.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -36.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -37.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -36.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -22.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -21.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -33.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -21.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -20.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -32.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -25.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -27.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -24.55408523475002}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -35.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -24.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -23.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -35.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -34.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -32.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -20.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -18.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -28.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -38.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -27.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -38.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -24.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -37.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -36.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -33.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -23.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -19.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -31.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -17.249327359934256}
{'frequency_MHz': 1750, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -39.492285494911144}
{'frequency_MHz': 1750, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.249327359934256, 'received_power_dBm': -16.249327359934256}
