{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -36.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -55.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -42.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -51.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -51.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -47.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -50.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -44.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -37.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -43.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -58.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -46.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -57.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -47.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -44.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -55.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -54.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -40.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -49.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -52.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -39.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -50.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -48.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -45.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -43.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -42.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -53.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -56.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -53.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -52.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -51.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -38.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -50.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -49.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -48.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -57.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -47.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -57.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -54.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -44.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -43.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -55.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -40.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -41.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -58.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -35.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -58.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -57.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -46.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -45.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -56.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -54.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -36.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.45006136103386, 'received_power_dBm': -37.45006136103386}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -50.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.34477656118672, 'received_power_dBm': -35.34477656118672}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -37.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -47.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -36.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -55.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -44.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -56.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -42.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -42.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -53.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -39.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -51.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -49.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -48.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -58.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -35.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -57.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -46.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -55.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -54.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -41.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -52.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -41.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -40.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -50.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -39.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -37.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -38.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -44.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -38.55408523475002}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -56.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -43.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -52.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -53.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -51.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -40.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -49.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -47.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -46.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -35.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -58.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -36.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -57.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65687802779823, 'received_power_dBm': -45.65687802779823}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -55.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -56.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -43.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -41.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -37.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -53.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -50.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -35.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -45.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -43.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -42.75846853838374}
