{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -43.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -56.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -40.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -53.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -58.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -60.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -48.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -47.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -46.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -47.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -46.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -55.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -54.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -43.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -56.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -52.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -51.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -60.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -50.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -37.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -59.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -58.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -59.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -56.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -55.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -54.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -53.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -50.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -40.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -49.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -38.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -48.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -47.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -48.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -45.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29144672902834, 'received_power_dBm': -37.29144672902834}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -45.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -44.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -41.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -42.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -41.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -39.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -39.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -49.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -37.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -44.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -46.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.38742438666371, 'received_power_dBm': -42.38742438666371}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -53.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -53.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -40.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -50.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -51.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -48.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -38.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -60.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -46.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -58.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -45.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -44.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -43.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -55.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -42.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -40.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -52.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -52.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -49.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -51.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -47.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -59.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -55.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -56.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -54.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -54.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -52.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -41.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -39.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -51.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -37.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -50.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -49.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -58.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -57.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -46.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.57625551132054, 'received_power_dBm': -57.57625551132054}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -43.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -44.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -57.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -41.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -48.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -60.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -59.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -57.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -56.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -55.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -45.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -53.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -53.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -54.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -42.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.48235308715294, 'received_power_dBm': -43.482353087152944}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -51.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -50.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -37.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -60.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -59.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -47.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.6691536122358, 'received_power_dBm': -47.6691536122358}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -45.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -44.7610686460188}
{'frequency_MHz': 2850, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.7610686460188, 'received_power_dBm': -52.7610686460188}
