{'frequency_MHz': 2950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9711254675929, 'received_power_dBm': -37.9711254675929}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -47.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -35.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -57.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -37.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -55.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -43.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -52.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -41.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -51.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -39.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -38.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -48.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -58.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -46.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -45.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -44.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -56.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -54.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -40.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89701837047225, 'received_power_dBm': -52.89701837047225}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -39.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -42.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -37.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -50.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -48.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -58.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -35.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.02763571365142, 'received_power_dBm': -58.02763571365142}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -56.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -43.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -54.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -41.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -54.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -38.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -50.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -40.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -36.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -49.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -57.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.15631791375961, 'received_power_dBm': -45.15631791375961}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -43.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -55.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -42.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -52.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -53.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -40.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -39.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -51.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -37.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -47.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -36.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -57.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -44.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -41.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -42.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -51.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -53.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -49.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -49.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.28312147438, 'received_power_dBm': -47.283121474379996}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -35.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -45.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -58.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -46.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -44.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -56.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -42.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -41.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -53.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -55.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -38.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -37.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -36.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -48.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -35.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -56.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -45.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -54.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -54.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -40.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -39.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -49.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -38.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -50.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -48.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -47.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -58.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -57.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.40810045992002, 'received_power_dBm': -46.40810045992002}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -43.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -55.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -41.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.53130663401639, 'received_power_dBm': -52.53130663401639}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -39.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -51.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -36.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -37.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -47.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -46.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -45.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -44.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -43.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -52.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.77259686204401, 'received_power_dBm': -51.77259686204401}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -53.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -38.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -50.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.77259686204401, 'received_power_dBm': -48.77259686204401}
{'frequency_MHz': 2950, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.65278958826025, 'received_power_dBm': -48.65278958826025}
{'frequency_MHz': 2950, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.77259686204401, 'received_power_dBm': -47.77259686204401}
