{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -39.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -41.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.9224385787057, 'received_power_dBm': -26.922438578705695}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -36.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -35.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -34.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -33.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -46.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -31.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -32.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -30.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -28.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -28.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -38.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -27.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -26.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -35.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.05505015668595, 'received_power_dBm': -31.05505015668595}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -45.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -43.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -45.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -41.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -42.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -29.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -26.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -38.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.18566749986512, 'received_power_dBm': -25.18566749986512}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -39.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -25.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -48.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -34.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -46.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -41.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -43.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -30.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -29.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -37.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -36.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -47.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -35.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -47.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -45.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -46.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -33.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -44.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -31.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -43.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -28.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -41.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -40.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -39.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -27.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -36.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -35.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -32.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -34.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -38.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -42.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -26.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -38.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -27.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -48.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -25.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -37.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -44.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -45.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -32.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -44.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -37.31434969997332}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -42.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -41.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -30.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -40.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -25.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -38.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -48.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -47.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -36.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -33.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -31.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -30.689338420230087}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -43.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -29.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -28.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.56613224613372, 'received_power_dBm': -26.56613224613372}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -25.689338420230087}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -48.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -46.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.4411532605937, 'received_power_dBm': -40.441153260593694}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -47.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -45.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -31.689338420230087}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -44.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -33.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -29.689338420230087}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -27.689338420230087}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -39.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -37.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -37.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -46.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -33.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -34.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -35.68933842023009}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -31.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -32.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -43.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -41.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -42.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447395, 'received_power_dBm': -28.810821374473946}
{'frequency_MHz': 950, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.68933842023009, 'received_power_dBm': -28.689338420230087}
