{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -44.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -43.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -42.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -41.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -39.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -39.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -51.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -35.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -52.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -36.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -45.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -35.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131147, 'received_power_dBm': -41.417558571311474}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -53.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -52.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -53.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -51.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -40.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -37.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -48.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -49.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -31.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -47.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -48.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -45.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -31.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -32.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -42.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -41.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -40.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -38.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -39.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -38.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -46.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -33.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -44.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -31.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -30.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -30.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -52.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -50.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -36.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -50.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -36.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -46.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -46.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -45.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -35.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -33.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -43.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -53.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -51.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -40.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -32.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -49.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -35.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -34.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -37.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -33.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -32.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -34.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -42.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -30.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -44.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -52.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -39.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -51.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -37.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -50.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -47.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -48.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -47.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -44.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -45.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -53.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.53260514909329, 'received_power_dBm': -32.532605149093285}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -38.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.6461478069271, 'received_power_dBm': -34.646147806927104}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -38.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -49.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -48.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -36.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -34.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -33.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.75822535728707, 'received_power_dBm': -43.758225357287074}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -30.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -42.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -31.978133043316333}
{'frequency_MHz': 1550, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.8688751292863, 'received_power_dBm': -41.868875129286295}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -52.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -51.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -39.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -49.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -35.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -48.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -32.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -43.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -54.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -42.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -41.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -39.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -40.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -38.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -50.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -37.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -36.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97813304331633, 'received_power_dBm': -46.97813304331633}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -33.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -46.08603368105045}
{'frequency_MHz': 1550, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.08603368105045, 'received_power_dBm': -45.08603368105045}
