{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -35.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -47.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -46.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -43.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -29.128747335941483}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -44.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -38.924364032307764}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -38.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -36.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -33.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -34.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -48.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -33.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -32.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -43.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -28.128747335941483}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -30.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -29.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -40.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -41.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -27.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -26.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -48.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -36.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -35.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -34.12874733594148}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -45.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -45.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -42.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -49.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -38.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -39.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -38.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -49.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -35.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -47.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -34.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -46.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -33.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -44.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -32.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -43.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -31.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -30.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -29.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -39.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -37.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -37.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -49.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -48.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -42.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -40.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -41.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -40.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -39.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -38.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -31.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -36.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -35.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -47.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -33.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -46.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -32.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -31.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -30.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -42.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -29.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -28.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -26.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -37.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -49.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -41.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -44.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -43.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -45.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -44.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -41.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -43.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -28.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -36.52362849985663}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -27.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -39.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -28.328431754073506}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -37.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -47.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -35.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -46.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -45.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -31.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -40.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -26.523628499856628}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -29.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -48.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -36.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -34.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -46.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.71453485798123, 'received_power_dBm': -34.714534857981235}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -33.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -45.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -32.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -43.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -30.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -28.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -40.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9013353830641, 'received_power_dBm': -27.901335383064094}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -37.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -39.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -36.08420297186149}
{'frequency_MHz': 1650, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -47.08420297186149}
