{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -25.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -24.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -34.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -23.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -22.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -21.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -42.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -30.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -29.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -27.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -28.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -26.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -23.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -22.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -36.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -35.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -44.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -31.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -32.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -42.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -40.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -41.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -28.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -40.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -37.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -39.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -36.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -35.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -21.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -32.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -29.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -29.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -39.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -26.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186923, 'received_power_dBm': -30.32290260186923}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -38.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -25.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -24.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -37.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -23.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -21.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -33.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -43.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -26.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -41.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -42.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -40.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -28.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -39.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -37.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -36.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -22.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -34.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -44.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -30.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -29.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -31.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -27.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -26.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -24.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -24.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -34.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -33.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -22.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -43.67747794107787}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -45.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -32.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -44.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -43.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -28.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -42.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -38.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.50199945492777, 'received_power_dBm': -25.50199945492777}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -25.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -21.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -35.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -32.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -33.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -30.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -30.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.67747794107787, 'received_power_dBm': -27.677477941077868}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -40.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -28.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -27.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -23.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -25.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -37.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -23.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -36.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -35.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -33.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.84948137631622, 'received_power_dBm': -31.84948137631622}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -43.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -42.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -41.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -26.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -24.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -35.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -38.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -22.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -34.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -33.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -34.01814472705348}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -44.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -30.183595246373272}
{'frequency_MHz': 850, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705348, 'received_power_dBm': -29.018144727053482}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -41.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -39.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -40.18359524637327}
{'frequency_MHz': 850, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -27.183595246373272}
