{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -40.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -39.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -37.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -38.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -35.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -36.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -57.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -56.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -55.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.25847067726791, 'received_power_dBm': -34.25847067726791}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -54.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -52.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -50.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -53.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -51.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -49.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -48.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -47.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -46.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -45.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -44.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -43.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -42.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -41.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -40.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -39.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -38.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -37.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -36.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -34.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.38715287737611, 'received_power_dBm': -35.38715287737611}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -57.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -56.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -55.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -54.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -53.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -52.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -51.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -50.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -49.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -47.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -45.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -46.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -44.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -48.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -43.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -42.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -41.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -40.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -39.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -37.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -36.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -38.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -35.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -34.513956437996484}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -56.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -57.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -54.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -55.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -53.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -52.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -51.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -50.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -49.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -48.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -47.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -46.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -44.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -45.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -43.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -42.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -41.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -40.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -39.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -38.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -36.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -37.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -35.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -34.63893542353651}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -57.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -55.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -56.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -54.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -52.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -50.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -51.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -53.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -48.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -49.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -47.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -46.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -44.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -43.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -42.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -41.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -40.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -45.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -39.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -37.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -38.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -36.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -35.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.76214159763288, 'received_power_dBm': -34.762141597632876}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -57.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -56.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -55.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -54.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -52.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -53.883624551876736}
{'frequency_MHz': 2700, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.88362455187674, 'received_power_dBm': -51.883624551876736}
