{'frequency_MHz': 1950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.91039156732198, 'received_power_dBm': -17.91039156732198}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -34.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -46.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -32.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -43.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -42.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -41.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -40.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -39.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -27.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -25.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -37.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -46.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -32.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -45.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -34.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -43.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -30.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -29.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -26.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -38.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.20985852673834, 'received_power_dBm': -36.209858526738344}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -36.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -34.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -24.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -33.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -37.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -31.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -44.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -31.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -42.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -29.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -41.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -40.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -38.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -23.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -35.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -32.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -47.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -46.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -28.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -39.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -40.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -27.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -28.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -38.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -23.537666850501722}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -24.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -26.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -35.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -35.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -34.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -33.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -44.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -43.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -42.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -29.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -41.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -25.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -27.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -36.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050172, 'received_power_dBm': -36.53766685050172}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -44.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -45.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -32.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -31.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -30.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -42.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -28.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -40.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -26.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -30.85355219416637}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -38.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -47.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -24.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -46.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -45.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -34.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -43.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -32.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -41.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -33.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -37.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -36.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -47.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -35.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -39.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -39.45281666171523}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -31.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -43.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -30.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -41.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -40.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -29.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -38.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -37.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -36.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -25.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -34.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -44.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -33.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -31.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -30.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.1583515253011, 'received_power_dBm': -37.1583515253011}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -26.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -28.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -27.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -24.737625444007435}
{'frequency_MHz': 1950, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171523, 'received_power_dBm': -24.452816661715232}
{'frequency_MHz': 1950, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.0133911337201, 'received_power_dBm': -48.013391133720106}
{'frequency_MHz': 1950, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.73762544400743, 'received_power_dBm': -45.737625444007435}
